Sample,Strain,Species,mPercentOD,sdPercentOD
C0179B4.1B2.B,C0179B4,Gardnerella sp. 7,91.50728042572784,1.1112803494995158
CMW7778B.2A3.B,CMW7778B,Gardnerella sp. 12,27.5290364194053,4.775356477526979
Gv101.1B1.A,Gv101,Gardnerella greenwoodii,45.90674071287903,3.140337507706864
Gv101.1B1.B,Gv101,Gardnerella greenwoodii,65.91639448279173,3.1579284533457574
Gv101.1B2.A,Gv101,Gardnerella greenwoodii,34.640440417165074,3.704557590531477
Gv101.1B2.B,Gv101,Gardnerella greenwoodii,46.69910241862854,1.4871508230322512
Gv5-1.1B2.A,Gv5-1,Gardnerella swidsinskii,80.78986636799844,7.560179211809914
JCP7275.1AB4.A,JCP7275,Gardnerella lacydonensis,36.340314386150496,6.881436713472726
JCP8017B.1A1.A,JCP8017B,Gardnerella pickettii,52.23232328919025,8.684331380112312
JCP8017B.1A1.B,JCP8017B,Gardnerella pickettii,63.4733394618411,3.115499583672392
JCP8017B.1A2.A,JCP8017B,Gardnerella pickettii,71.11155868484437,1.5424340964078787
JCP8017B.1A2.B,JCP8017B,Gardnerella pickettii,69.74740847948374,2.4984327363617007
JCP8066.1A1.A,JCP8066,Gardnerella piotii,90.46647597860283,6.617537509740777
JCP8066.1A1.B,JCP8066,Gardnerella piotii,91.85492532631453,0.8010848361233773
JCP8108.1AB3.A,JCP8108,Gardnerella lacydonensis,50.384906998274616,3.524190745320876
JCP8108.1AB3.B,JCP8108,Gardnerella lacydonensis,50.76749576499384,4.063786990371169
JCP8108.1AB4.A,JCP8108,Gardnerella lacydonensis,49.13358936843165,5.246164472443984
JCP8108.1AB4.B,JCP8108,Gardnerella lacydonensis,52.17196870889895,4.659061879790656
JCP8108.1B1.B,JCP8108,Gardnerella lacydonensis,92.64904224619833,2.167388218457327
UM224.1A1.B,UM224,Gardnerella swidsinskii,82.39766757411368,9.910391533459945
UM224.1A2.A,UM224,Gardnerella swidsinskii,79.1089131027065,3.1124572094359566
UM35.3A1.A,UM35,Gardnerella piotii,87.52647364381248,8.242004134346319
UM35.3A3.A,UM35,Gardnerella piotii,54.43639687729849,12.264529276692485
