Sample,Strain,Species,pH,mOD,sdOD
JCP8108.1B2.B.4,JCP8108,Gardnerella lacydonensis,4,0.006666666666666658,0.0020816659994661343
JCP8108.1B1.A.4.5,JCP8108,Gardnerella lacydonensis,4.5,0.011666666666666678,0.006027713773341713
JCP8108.1B1.B.4.5,JCP8108,Gardnerella lacydonensis,4.5,0.020333333333333353,0.003055050463303896
JCP8108.1B2.A.4.5,JCP8108,Gardnerella lacydonensis,4.5,0.016000000000000004,0.006082762530298209
JCP8108.1B2.B.4.5,JCP8108,Gardnerella lacydonensis,4.5,0.0030000000000000027,0.005567764362830027
JCP8108.1B1.A.5,JCP8108,Gardnerella lacydonensis,5,0.09783333333333334,0.006350852961085889
JCP8108.1B1.B.5,JCP8108,Gardnerella lacydonensis,5,0.1005,0.0020000000000000018
JCP8108.1B2.A.5,JCP8108,Gardnerella lacydonensis,5,0.08666666666666668,0.009609023536933043
JCP8108.1B2.B.5,JCP8108,Gardnerella lacydonensis,5,0.064,0.004582575694955844
JCP8108.1B1.A.5.5,JCP8108,Gardnerella lacydonensis,5.5,0.18083333333333332,0.006506407098647717
JCP8108.1B1.B.5.5,JCP8108,Gardnerella lacydonensis,5.5,0.17716666666666667,0.012503332889007363
JCP8108.1B2.A.5.5,JCP8108,Gardnerella lacydonensis,5.5,0.22066666666666668,0.014364307617610143
JCP8108.1B2.B.5.5,JCP8108,Gardnerella lacydonensis,5.5,0.18533333333333335,0.009609023536933043
JCP8108.1B1.A.6,JCP8108,Gardnerella lacydonensis,6,0.2995,0.03143246729100342
JCP8108.1B1.B.6,JCP8108,Gardnerella lacydonensis,6,0.2775,0.006000000000000005
JCP8108.1B2.A.6,JCP8108,Gardnerella lacydonensis,6,0.2786666666666667,0.007094598884597594
JCP8108.1B2.B.6,JCP8108,Gardnerella lacydonensis,6,0.24433333333333332,0.0023094010767585054
JCP8108.1B1.A.7,JCP8108,Gardnerella lacydonensis,7,0.3815,0.03157530680769389
JCP8108.1B1.B.7,JCP8108,Gardnerella lacydonensis,7,0.3605,0.005656854249492385
JCP8108.1B2.A.7,JCP8108,Gardnerella lacydonensis,7,0.2916666666666667,0.008736894948054082
JCP8108.1B2.B.7,JCP8108,Gardnerella lacydonensis,7,0.28600000000000003,0.007071067811865442
JCP8066.1A1.A.3.5,JCP8066,Gardnerella piotii,3.5,0.003866666666666664,5.5075705472861e-4
JCP8066.1A1.B.3.5,JCP8066,Gardnerella piotii,3.5,0.004599999999999997,9.165151389911662e-4
JCP8066.1A2.A.3.5,JCP8066,Gardnerella piotii,3.5,0.0020000000000000018,0.0020000000000000018
JCP8066.1A2.B.3.5,JCP8066,Gardnerella piotii,3.5,0.005666666666666667,0.006350852961085881
JCP8066.1A1.A.4,JCP8066,Gardnerella piotii,4,0.005950000000000001,6.082762530298188e-4
JCP8066.1A1.B.4,JCP8066,Gardnerella piotii,4,0.0032833333333333373,3.511884584284209e-4
JCP8066.1A2.A.4,JCP8066,Gardnerella piotii,4,0.007666666666666664,0.014468356276140475
JCP8066.1A2.B.4,JCP8066,Gardnerella piotii,4,0.01333333333333333,0.004618802153517011
JCP8066.1A1.A.4.5,JCP8066,Gardnerella piotii,4.5,0.014766666666666659,0.004759551799627071
JCP8066.1A1.B.4.5,JCP8066,Gardnerella piotii,4.5,0.014899999999999991,0.0022605309110914624
JCP8066.1A2.A.4.5,JCP8066,Gardnerella piotii,4.5,0.0375,0.018520259177452137
JCP8066.1A2.B.4.5,JCP8066,Gardnerella piotii,4.5,0.04416666666666666,0.00907377172587746
JCP8066.1A1.A.5,JCP8066,Gardnerella piotii,5,0.023450000000000002,0.00249799919935936
JCP8066.1A1.B.5,JCP8066,Gardnerella piotii,5,0.033249999999999995,0.0019924858845171284
JCP8066.1A2.A.5,JCP8066,Gardnerella piotii,5,0.038833333333333324,0.01201388086062673
JCP8066.1A2.B.5,JCP8066,Gardnerella piotii,5,0.04316666666666666,0.011590225767142475
JCP8066.1A1.A.5.5,JCP8066,Gardnerella piotii,5.5,0.0494,0.021683864969142385
JCP8066.1A1.B.5.5,JCP8066,Gardnerella piotii,5.5,0.06413333333333333,0.004652239604033017
JCP8066.1A2.A.5.5,JCP8066,Gardnerella piotii,5.5,0.1215,0.020663978319771816
JCP8066.1A2.B.5.5,JCP8066,Gardnerella piotii,5.5,0.11416666666666665,0.006658328118479399
JCP8066.1A1.A.6,JCP8066,Gardnerella piotii,6,0.11106666666666666,0.031610335862393694
JCP8066.1A1.B.6,JCP8066,Gardnerella piotii,6,0.21476666666666666,0.04885758214784408
JCP8066.1A2.A.6,JCP8066,Gardnerella piotii,6,0.253,0.04203569911396743
JCP8066.1A2.B.6,JCP8066,Gardnerella piotii,6,0.278,0.0040000000000000036
JCP8066.1A1.A.7,JCP8066,Gardnerella piotii,7,0.6170833333333333,0.05156087017626189
JCP8066.1A1.B.7,JCP8066,Gardnerella piotii,7,0.70095,0.0164048773235279
JCP8066.1A2.A.7,JCP8066,Gardnerella piotii,7,0.6491666666666667,0.0667108187128095
JCP8066.1A2.B.7,JCP8066,Gardnerella piotii,7,0.6795,0.016970562748477157
Gv5-1.1B1.A.3.5,Gv5-1,Gardnerella swidsinskii,3.5,0.014166666666666656,0.006658328118479391
Gv5-1.1B1.B.3.5,Gv5-1,Gardnerella swidsinskii,3.5,0.022833333333333327,0.0025166114784235852
Gv5-1.1B1.A.4,Gv5-1,Gardnerella swidsinskii,4,0.007000000000000006,0.012999999999999998
Gv5-1.1B1.B.4,Gv5-1,Gardnerella swidsinskii,4,0.016,0.0030000000000000027
Gv5-1.1B1.A.4.5,Gv5-1,Gardnerella swidsinskii,4.5,0.008666666666666675,0.01106044001535805
Gv5-1.1B1.B.4.5,Gv5-1,Gardnerella swidsinskii,4.5,0.027000000000000014,0.001999999999999988
Gv5-1.1B1.A.5,Gv5-1,Gardnerella swidsinskii,5,0.04550000000000001,0.010000000000000009
Gv5-1.1B1.B.5,Gv5-1,Gardnerella swidsinskii,5,0.05383333333333335,0.0011547005383792527
Gv5-1.1B1.A.5.5,Gv5-1,Gardnerella swidsinskii,5.5,0.08383333333333333,0.008504900548115377
Gv5-1.1B1.B.5.5,Gv5-1,Gardnerella swidsinskii,5.5,0.09716666666666667,5.773502691896263e-4
Gv5-1.1B1.A.6,Gv5-1,Gardnerella swidsinskii,6,0.1885,0.006557438524302007
Gv5-1.1B1.B.6,Gv5-1,Gardnerella swidsinskii,6,0.1738333333333333,0.007234178138070241
Gv5-1.1B1.A.7,Gv5-1,Gardnerella swidsinskii,7,0.3815,0.009000000000000008
Gv5-1.1B1.B.7,Gv5-1,Gardnerella swidsinskii,7,0.3655,0.01555634918610406
Gv101.1A1.B.3.5,Gv101,Gardnerella greenwoodii,3.5,0.008699999999999994,0.0010583005244258377
Gv101.1A2.A.3.5,Gv101,Gardnerella greenwoodii,3.5,0.01,0.008544003745317531
Gv101.1A2.B.3.5,Gv101,Gardnerella greenwoodii,3.5,0.01966666666666667,0.0011547005383792525
Gv101.1A1.B.4,Gv101,Gardnerella greenwoodii,4,0.013283333333333336,0.0045720163312627515
Gv101.1A2.A.4,Gv101,Gardnerella greenwoodii,4,-0.00833333333333334,0.010692676621563622
Gv101.1A2.B.4,Gv101,Gardnerella greenwoodii,4,0.002999999999999989,0.0020000000000000018
Gv101.1A1.B.4.5,Gv101,Gardnerella greenwoodii,4.5,0.033399999999999985,0.005325410782277737
Gv101.1A2.A.4.5,Gv101,Gardnerella greenwoodii,4.5,0.009166666666666656,0.014294521094927709
Gv101.1A2.B.4.5,Gv101,Gardnerella greenwoodii,4.5,0.010833333333333315,0.001527525231651948
Gv101.1A1.B.5,Gv101,Gardnerella greenwoodii,5,0.04571666666666667,0.008124858973135059
Gv101.1A2.A.5,Gv101,Gardnerella greenwoodii,5,0.06983333333333333,0.03121431295629191
Gv101.1A2.B.5,Gv101,Gardnerella greenwoodii,5,0.07083333333333332,0.009504384952922162
Gv101.1A1.B.5.5,Gv101,Gardnerella greenwoodii,5.5,0.09653333333333333,0.006851520512509123
Gv101.1A2.A.5.5,Gv101,Gardnerella greenwoodii,5.5,0.29283333333333333,0.028219378684395814
Gv101.1A2.B.5.5,Gv101,Gardnerella greenwoodii,5.5,0.30583333333333335,0.017387735140993316
Gv101.1A1.B.6,Gv101,Gardnerella greenwoodii,6,0.20483333333333334,0.011269575561365798
Gv101.1A2.A.6,Gv101,Gardnerella greenwoodii,6,0.2336666666666667,0.012583057392117928
Gv101.1A2.B.6,Gv101,Gardnerella greenwoodii,6,0.20666666666666667,0.008326663997864537
Gv101.1A1.B.7,Gv101,Gardnerella greenwoodii,7,0.6743,0.01421284630184961
Gv101.1A2.A.7,Gv101,Gardnerella greenwoodii,7,0.6971666666666667,0.021548395145192
Gv101.1A2.B.7,Gv101,Gardnerella greenwoodii,7,0.641,0.03606244584051388
Gv101.1B1.A.3.5,Gv101,Gardnerella greenwoodii,3.5,0.008666666666666675,5.773502691896262e-4
Gv101.1B1.B.3.5,Gv101,Gardnerella greenwoodii,3.5,-0.0016666666666666635,0.0011547005383792447
Gv101.1B1.A.4,Gv101,Gardnerella greenwoodii,4,0.011333333333333334,0.0030550504633038884
Gv101.1B1.B.4,Gv101,Gardnerella greenwoodii,4,-0.002666666666666669,0.0011547005383792527
Gv101.1B1.A.4.5,Gv101,Gardnerella greenwoodii,4.5,0.037333333333333336,0.005507570547286107
Gv101.1B1.B.4.5,Gv101,Gardnerella greenwoodii,4.5,-0.007000000000000006,0.0010000000000000009
Gv101.1B1.A.5,Gv101,Gardnerella greenwoodii,5,0.11666666666666668,0.009073771725877458
Gv101.1B1.B.5,Gv101,Gardnerella greenwoodii,5,-0.002999999999999989,0.0020000000000000018
Gv101.1B1.A.5.5,Gv101,Gardnerella greenwoodii,5.5,0.2345,0.015099668870541514
Gv101.1B1.B.5.5,Gv101,Gardnerella greenwoodii,5.5,0.0025000000000000022,0.0017320508075688787
Gv101.1B1.A.6,Gv101,Gardnerella greenwoodii,6,0.39116666666666666,0.019087517736293896
Gv101.1B1.B.6,Gv101,Gardnerella greenwoodii,6,0.004833333333333338,0.0032145502536643214
Gv101.1B1.A.7,Gv101,Gardnerella greenwoodii,7,0.5048333333333334,0.05879909296352565
Gv101.1B1.B.7,Gv101,Gardnerella greenwoodii,7,0.005500000000000005,NA
